"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"523","Dunkirk, the War and the Amnesia of the Empire https://t.co/mIJc0V9ZuQ",FALSE,0,NA,2017-08-04 09:18:14,FALSE,NA,"893400677296349185",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","roblangham",0,FALSE,FALSE,NA,NA
"524","RT @dailyhardy: NEW: selfie of tom as farrier on set of Dunkirk!! https://t.co/VfxpeRQGuG",FALSE,0,NA,2017-08-04 09:18:13,FALSE,NA,"893400672246181890",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iamparkerrr",176,TRUE,FALSE,NA,NA
"525","RT @TabloidArtHist: Harry Styles shooting for Dunkirk (dir. Christopher Nolan) c.2017 // Egon Schiele, 'Self Portrait with Physalis' c.1912‚Ä¶",FALSE,0,NA,2017-08-04 09:18:04,FALSE,NA,"893400632823996416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","leoharrie",517,TRUE,FALSE,NA,NA
"526","RT @earthisquaking: ""anyone doing lifts?""
- dunkirk, 1940",FALSE,0,NA,2017-08-04 09:17:49,FALSE,NA,"893400573227261952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","werm69",121,TRUE,FALSE,NA,NA
"527","RT @Channel4News: Dunkirk: accused of leaving out the Indian contribution to the evacuation.

That's the claim from some historians. https:‚Ä¶",FALSE,0,NA,2017-08-04 09:17:40,FALSE,NA,"893400534442532865",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ColRuthDavidson",347,TRUE,FALSE,NA,NA
"528","RT @dunkirkmovie: ‚ÄúA breathtaking experience from start to finish.‚Äù Get Tickets: https://t.co/VpzSfqhDsF #Dunkirk https://t.co/JCH6VoGb0R",FALSE,0,NA,2017-08-04 09:17:34,FALSE,NA,"893400508840280066",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nns2753",1496,TRUE,FALSE,NA,NA
"529","@leary1968 Interesting take on the film as demythologization of Dunkirk legend by @louisbayman https://t.co/R1K3m91pfI",FALSE,0,"leary1968",2017-08-04 09:17:29,FALSE,"893091456440782848","893400486833008640","509966995","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cathorawe",0,FALSE,FALSE,NA,NA
"530","RT @KhairilAnuar: 9/10  Dunkirk
8.5/10  Spiderman: Homecoming
8.5/10  Baby Driver
6.5/10  Atomic Blonde
6/10 Valerian
3/10  Dark Tower

#Kh‚Ä¶",FALSE,0,NA,2017-08-04 09:17:26,FALSE,NA,"893400474409250817",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HazaruLIqwaN",85,TRUE,FALSE,NA,NA
"531","RT @wenchintrench: fabulous Gran Robinson nursed all her life, was triage for troops returning from Dunkirk 1940. my most wonderful Valiant‚Ä¶",FALSE,0,NA,2017-08-04 09:17:26,FALSE,NA,"893400474103296000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Guernseyevacuee",8,TRUE,FALSE,NA,NA
"532","Hey journalists, have any of you ever thought of doing an article comparing #Dunkirk and contemporary UK politics?",FALSE,0,NA,2017-08-04 09:17:21,FALSE,NA,"893400455635767296",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RJSCoppin",0,FALSE,FALSE,NA,NA
"533","RT @Harry_Styles: Honored to have been a part of this, I hope you love it. 
Dunkirk is out tomorrow. 
See it in IMAX. H https://t.co/ns9xix‚Ä¶",FALSE,0,NA,2017-08-04 09:17:20,FALSE,NA,"893400450237698048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hsmyhero_",141758,TRUE,FALSE,NA,NA
"534","RT @TabloidArtHist: Harry Styles shooting for Dunkirk (dir. Christopher Nolan) c.2017 // Egon Schiele, 'Self Portrait with Physalis' c.1912‚Ä¶",FALSE,0,NA,2017-08-04 09:17:17,FALSE,NA,"893400437667373057",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mishaouest",517,TRUE,FALSE,NA,NA
"535","@ReassessHistory The Dunkirk related 'facts' from Channel 4 are misleading and pretty much a load of bollocks inc t‚Ä¶ https://t.co/9xfIF0UKKs",FALSE,2,"ReassessHistory",2017-08-04 09:17:17,TRUE,"893394011653853184","893400437168250880","498308064","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dunkirk_1940",0,FALSE,FALSE,NA,NA
"536","Planning a trip from #dunkirk #france to #vienna # #austria? https://t.co/9nsmcn566A",FALSE,0,NA,2017-08-04 09:17:02,FALSE,NA,"893400374102642688",NA,"<a href=""https://www.distantias.com"" rel=""nofollow"">distantias</a>","Distantias",0,FALSE,FALSE,NA,NA
"537","RT @Independent: When you watch Dunkirk, remember it‚Äôs a whitewashed version which ignores the bravery of black and Muslim soldiers https:/‚Ä¶",FALSE,0,NA,2017-08-04 09:17:00,FALSE,NA,"893400364254322688",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kukuhnugraha22",141,TRUE,FALSE,NA,NA
"538","#Dunkirk is basically the British taking pot shots from Germans for 2 hours. I can't think of a better comparison with Brexit.",FALSE,0,NA,2017-08-04 09:16:48,FALSE,NA,"893400316196028418",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DogmaChronicle",0,FALSE,FALSE,NA,NA
"539","RT @emilaaah: To the dad and son on the dlr going through Dunkirk scene by scene SHUT IT PLS I HAVE NOT SEEN IT YET",FALSE,0,NA,2017-08-04 09:16:47,FALSE,NA,"893400310609260548",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sirestamo1978",1,TRUE,FALSE,NA,NA
"540","@DonaldClarke63 Tuesday: Dunkirk.
Thursday: England is mine.
Friday: Fully signed up member of the @JALowden Appreciation Society.
#BusyWeek",FALSE,1,"JamJarJail",2017-08-04 09:16:36,FALSE,"893129954841571328","893400267328282629","537437508","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JamJarJail",0,FALSE,FALSE,NA,NA
"541","RT @idthrowroses: ‚Äúthat‚Äôs the dude from dunkirk‚Äù instead of ‚Äúthats the dude thats dating _______‚Äù or ‚Äúthats the long haired dude from that‚Ä¶",FALSE,0,NA,2017-08-04 09:16:33,FALSE,NA,"893400252484603905",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hvrrysivan",878,TRUE,FALSE,NA,NA
"542","RT @Channel4News: Dunkirk: accused of leaving out the Indian contribution to the evacuation.

That's the claim from some historians. https:‚Ä¶",FALSE,0,NA,2017-08-04 09:16:30,FALSE,NA,"893400241076154368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LisaRowles",347,TRUE,FALSE,NA,NA
"543","RT @Real_Namrata007: Happy birthday Christopher Nolan‚Ä¶
Man who gave us Masterpieces like Batman triology, Interstellar, Prestige, Inception‚Ä¶",FALSE,0,NA,2017-08-04 09:16:24,FALSE,NA,"893400214899351557",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LokeshVashisthG",107,TRUE,FALSE,NA,NA
"544","RT @Channel4News: Dunkirk: accused of leaving out the Indian contribution to the evacuation.

That's the claim from some historians. https:‚Ä¶",FALSE,0,NA,2017-08-04 09:16:22,FALSE,NA,"893400208582856704",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","stewartforrest3",347,TRUE,FALSE,NA,NA
"545","He was earlier criticised for not showing Indian people who fought for British army ( later this Indians were... https://t.co/j2zJCi09jq",FALSE,0,NA,2017-08-04 09:15:59,FALSE,NA,"893400108481511424",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","aflahphussain",0,FALSE,FALSE,NA,NA
"546","Film of the week for me. Easily. And, yes, in case you're wondering, it's better than Dunkirk. https://t.co/0ymU7H8rjj",FALSE,0,NA,2017-08-04 09:15:50,FALSE,NA,"893400070493790208",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KevinTMaher",0,FALSE,FALSE,NA,NA
"547","RT @KhairilAnuar: 9/10  Dunkirk
8.5/10  Spiderman: Homecoming
8.5/10  Baby Driver
6.5/10  Atomic Blonde
6/10 Valerian
3/10  Dark Tower

#Kh‚Ä¶",FALSE,0,NA,2017-08-04 09:15:42,FALSE,NA,"893400038600089600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alfyfarhan",85,TRUE,FALSE,NA,NA
"548","Feeling Brexit is proving more like Dunkirk than Victory in Europe Day @Frances_Coppola",FALSE,0,NA,2017-08-04 09:15:42,FALSE,NA,"893400037774045184",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","mike_rigg",0,FALSE,FALSE,NA,NA
"549","RT @CBSThisMorning: Composer @HansZimmer talks #Dunkirk, scoring films. https://t.co/GwvFdVjKWW https://t.co/9HmF7hRRz2",FALSE,0,NA,2017-08-04 09:15:39,FALSE,NA,"893400026004705280",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","palette_rag",97,TRUE,FALSE,NA,NA
"550","RT @Lyntoncinema: BOOK NOW! - TEL: [phone] - DUNKIRK: 
https://t.co/jfw1ArVHCb",FALSE,0,NA,2017-08-04 09:15:29,FALSE,NA,"893399982295961600",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LyntonLynmouth",1,TRUE,FALSE,NA,NA
"551","RT @Channel4News: Dunkirk: accused of leaving out the Indian contribution to the evacuation.

That's the claim from some historians. https:‚Ä¶",FALSE,0,NA,2017-08-04 09:15:18,FALSE,NA,"893399938708766720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GarySpedding",347,TRUE,FALSE,NA,NA
"552","RT @CatchNews: #JabHarryMetSejal isn't a movie you should watch in theatres, especially not with #Dunkirk still playing https://t.co/oPwFez‚Ä¶",FALSE,0,NA,2017-08-04 09:15:15,FALSE,NA,"893399926645809152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ibeingPratik_",24,TRUE,FALSE,NA,NA
"553","Okay. Am I the only one that thinks @JALowden in Dunkirk looks like @MarcusButler ...?",FALSE,0,NA,2017-08-04 09:15:09,FALSE,NA,"893399898464428033",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EllieIMarsh",0,FALSE,FALSE,NA,NA
"554","RT @CatchNews: #JabHarryMetSejal isn't a movie you should watch in theatres, especially not with #Dunkirk still playing https://t.co/oPwFez‚Ä¶",FALSE,0,NA,2017-08-04 09:15:04,FALSE,NA,"893399880361799680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iSalmansFreak",24,TRUE,FALSE,NA,NA
"555","@FassiNotFihri So far we've got complaints about:
Indians,
French,
Muslims,
Women.

And here's a historian's take: https://t.co/wu9XdH9LUB",FALSE,0,"floatingboat",2017-08-04 09:14:56,FALSE,"893398816661131264","893399844538208256","226679854","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","floatingboat",0,FALSE,FALSE,NA,NA
"556","RT @DrShobha: The actual history of Dunkirk: Where the Indian soldiers were abandoned to die

https://t.co/xH2JsPk3Dd",FALSE,0,NA,2017-08-04 09:14:55,FALSE,NA,"893399840217980928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","manojrunjhun",61,TRUE,FALSE,NA,NA
"557","RT @SteveHargrave: This TRUE story of what @harrystyles did when I went to interview him is INCREDIBLE 

#Harrystyles #Dunkirk #OneDirectio‚Ä¶",FALSE,0,NA,2017-08-04 09:14:54,FALSE,NA,"893399837890236416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EmelyneDuriez",2723,TRUE,FALSE,NA,NA
"558","kwlg- https://t.co/R2MCudnjVz ewtkcaomy  Dunkirk   dcmetrotheaterarts aiuebpvtf 761855205 https://t.co/TlEPtvwzmz",FALSE,0,NA,2017-08-04 09:14:47,FALSE,NA,"893399808932794368",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","NicoleM42313980",0,FALSE,FALSE,NA,NA
"559","I don't think I was ever implying that past BELONGs exclusively to anyone. My Dunkirk point was saying we should te‚Ä¶ https://t.co/OMeU4IU4Ht",FALSE,1,NA,2017-08-04 09:14:45,TRUE,NA,"893399800900497408",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sandipr",0,FALSE,FALSE,NA,NA
"560","RT @Independent: When you watch Dunkirk, remember it‚Äôs a whitewashed version which ignores the bravery of black and Muslim soldiers https:/‚Ä¶",FALSE,0,NA,2017-08-04 09:14:42,FALSE,NA,"893399785964584961",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PaPaShArMFbI",141,TRUE,FALSE,NA,NA
"561","RT @Real_Amy_Adams: Again and again Dunkirk is a
M A S T E R P I C E",FALSE,0,NA,2017-08-04 09:14:42,FALSE,NA,"893399785486651392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","firstdirectionn",47,TRUE,FALSE,NA,NA
"562","Legendary film composer Hans Zimmer on career and why ""Dunkirk ... - CBS News https://t.co/hNYElQJ1zf #Film #Movies",FALSE,0,NA,2017-08-04 09:14:35,FALSE,NA,"893399758815014912",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","FilmNewser",0,FALSE,FALSE,NA,NA
"563","Dunkirk, the event or the film, is nothing like feminists claim - Washington Examiner https://t.co/uPQrFHuNu5 #Film #Movies",FALSE,0,NA,2017-08-04 09:14:35,FALSE,NA,"893399756642414592",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","FilmNewser",0,FALSE,FALSE,NA,NA
"564","RT @Independent: When you watch Dunkirk, remember it‚Äôs a whitewashed version which ignores the bravery of black and Muslim soldiers https:/‚Ä¶",FALSE,0,NA,2017-08-04 09:13:57,FALSE,NA,"893399599473463300",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","little_bo_peep",141,TRUE,FALSE,NA,NA
"565","RT @BestDailyHarry: Ì†ΩÌ≥ΩÔ∏è | Harry being interviewed at the #Dunkirk premiere in London by Get Into Film. https://t.co/8s8kqf80FR",FALSE,0,NA,2017-08-04 09:13:56,FALSE,NA,"893399593177595904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nayanjain121000",606,TRUE,FALSE,NA,NA
"566","RT @Independent: When you watch Dunkirk, remember it‚Äôs a whitewashed version which ignores the bravery of black and Muslim soldiers https:/‚Ä¶",FALSE,0,NA,2017-08-04 09:13:53,FALSE,NA,"893399582176141312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Barney9",141,TRUE,FALSE,NA,NA
"567","@Lobsterking3 Lol, both. Baby Driver is better, but Dunkirk is essential in IMAX, but so is Baby Driver. Aaaaaaaaahhhhh",FALSE,1,"Lobsterking3",2017-08-04 09:13:51,FALSE,"893395321681793024","893399573116440577","750648278627262464","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IonBarbuEremia",0,FALSE,FALSE,NA,NA
"568","RT @CatchNews: #JabHarryMetSejal isn't a movie you should watch in theatres, especially not with #Dunkirk still playing https://t.co/oPwFez‚Ä¶",FALSE,0,NA,2017-08-04 09:13:39,FALSE,NA,"893399524399624193",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","salmanbeing07",24,TRUE,FALSE,NA,NA
"569","RT @NeuroRik: Why the lack of Indian and African faces in Dunkirk matters | Sunny Singh https://t.co/dKFVZkca8q",FALSE,0,NA,2017-08-04 09:13:36,FALSE,NA,"893399510214377474",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","coriverli1987",1,TRUE,FALSE,NA,NA
"570","RT @KhairilAnuar: 9/10  Dunkirk
8.5/10  Spiderman: Homecoming
8.5/10  Baby Driver
6.5/10  Atomic Blonde
6/10 Valerian
3/10  Dark Tower

#Kh‚Ä¶",FALSE,0,NA,2017-08-04 09:13:36,FALSE,NA,"893399510075846657",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","naquib_najib",85,TRUE,FALSE,NA,NA
"571","RT @goosefat101: #ff @sunnysingh_n6 who wrote this: Why the lack of Indian and African faces in Dunkirk matters https://t.co/Pdt4tfLW77",FALSE,0,NA,2017-08-04 09:13:35,FALSE,NA,"893399506343133184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","itihaashtag",8,TRUE,FALSE,NA,NA
"572","RT @AChrisJohns: @stephanieboland Dunkirk was a terrible movie.",FALSE,0,NA,2017-08-04 09:13:07,FALSE,NA,"893399389602971648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Allen_Schmied",1,TRUE,FALSE,NA,NA
"573","Discussions about Dunkirk Marie Claire op-ed are getting a bit old now. https://t.co/UJMgci0EXE",FALSE,3,NA,2017-08-04 09:13:06,FALSE,NA,"893399382556651520",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","GuiltFemPod",0,FALSE,FALSE,NA,NA
"574","RT @Channel4News: Dunkirk: accused of leaving out the Indian contribution to the evacuation.

That's the claim from some historians. https:‚Ä¶",FALSE,0,NA,2017-08-04 09:13:05,FALSE,NA,"893399380048445440",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ChristinaSNP",347,TRUE,FALSE,NA,NA
"575","RT @ndmryflrnc: im seeing dunkirk on friday and im not ready for the amount of tears im going to shed",FALSE,0,NA,2017-08-04 09:12:58,FALSE,NA,"893399350088536064",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ShyanneDeleon4",1,TRUE,FALSE,NA,NA
"576","@stephanieboland Dunkirk film is a dream sequence, a few planes and actors, but no civilians, dirt, gore, French, G‚Ä¶ https://t.co/6UZDci0gki",FALSE,0,"stephanieboland",2017-08-04 09:12:37,TRUE,"893117089799692288","893399263832678402","17825106","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FSvedang",0,FALSE,FALSE,NA,NA
"577","RT @KhairilAnuar: 9/10  Dunkirk
8.5/10  Spiderman: Homecoming
8.5/10  Baby Driver
6.5/10  Atomic Blonde
6/10 Valerian
3/10  Dark Tower

#Kh‚Ä¶",FALSE,0,NA,2017-08-04 09:12:30,FALSE,NA,"893399233583226880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pistachiyo_luke",85,TRUE,FALSE,NA,NA
"578","RT @CaseyNeistat: at Beme News we interviewed a survivor from the Dunkirk Rescue.  He's 97 years old and an amazing human being -- https://‚Ä¶",FALSE,0,NA,2017-08-04 09:12:29,FALSE,NA,"893399231183990785",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ramboozal98",212,TRUE,FALSE,NA,NA
"579","RT @MathDuclos: BBC News - Does Nolan's Dunkirk ignore the role of the Indian army? Well, Dunkirk ignores the role of the French and Belgia‚Ä¶",FALSE,0,NA,2017-08-04 09:12:27,FALSE,NA,"893399221033992196",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","falmesilea1971",0,TRUE,FALSE,NA,NA
"580","RT @chwyatt: @Independent Over-inflate their presence at Dunkirk whilst ignore Jews &amp; Sikhs, yes we see through your agenda",FALSE,0,NA,2017-08-04 09:12:25,FALSE,NA,"893399210862792704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RichBee428",1,TRUE,FALSE,NA,NA
"581","RT @goosefat101: #ff @sunnysingh_n6 who wrote this: Why the lack of Indian and African faces in Dunkirk matters https://t.co/Pdt4tfLW77",FALSE,0,NA,2017-08-04 09:12:14,FALSE,NA,"893399168064028672",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","BookJo",8,TRUE,FALSE,NA,NA
"582","RT @KhairilAnuar: 9/10  Dunkirk
8.5/10  Spiderman: Homecoming
8.5/10  Baby Driver
6.5/10  Atomic Blonde
6/10 Valerian
3/10  Dark Tower

#Kh‚Ä¶",FALSE,0,NA,2017-08-04 09:12:12,FALSE,NA,"893399157817303040",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ilyasmusa_",85,TRUE,FALSE,NA,NA
"583","RT @rory_christie: @liamhourican when Rylance appeared on screen in Dunkirk, my wife turned to me and asked. ""Is he just a little boy?"" #Gr‚Ä¶",FALSE,0,NA,2017-08-04 09:12:02,FALSE,NA,"893399116839047172",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","liamhourican",1,TRUE,FALSE,NA,NA
